=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 061: H: f3a8b70e82917629 L: 9e57d52eb9412f32
Block 062: H: afd2567f7e14f5c7 L: 28bbcf99581bdd9b
Block 063: H: f5cdcc8852c23baa L: da6183a5c89e3d0e

Round 3 SubGroups:
Blocks:
Block 000: H: 73aaf8719f314679 L: 20e86cd0b573e83c
Block 001: H: 3f302fd27e0d4452 L: 7f4bcc2d10f64659
Block 002: H: 6cdb83ccdc93ee46 L: 60db0c046ecf796a
Block 003: H: f34a6bc7c15c38e1 L: bad428251d44c013
Block 004: H: 0f47b988a04fb8a6 L: 8f8eccb4e9cc51e8
Block 005: H: 2a8bd93dfaf2ba33 L: 10e35b3356fc304a
Block 006: H: 9fa23ef8a496e9b4 L: 9d1e86642cd3967e
Block 007: H: 479fb6392f96cf9e L: ce29660a279bdf93
Block 008: H: 52582212049c41d3 L: 0ca44871f6320bd5
Block 009: H: aadc0275834e0f98 L: 1dea410607398ce4
Block 010: H: b00a1a2ce3c03ade L: a2b674c63ea696aa
Block 011: H: 07e018f583730a6b L: faa7c885cdc1c8cc
Block 012: H: 3cb8c31bb59e9ad9 L: bdcab6e0b52bf741
Block 013: H: 9e7d87e8082ebe15 L: 39348c764d257264
Block 014: H: edd51735bc4b7433 L: 2fdf9f321ba03a2a
Block 015: H: 6eb41f2f595da42a L: 1c43e1a4d852cefb
Block 016: H: a50f262f71afbdb7 L: 66ccf24496372814
Block 017: H: 9a14b26eb9d11bf1 L: 075fc8dae1302889
Block 018: H: 37c262c4c410ef5b L: 6056f8e4502954c3
Block 019: H: 13a88acd73e8b969 L: eddff4421980d2a0
Block 020: H: c6c180f073bb1784 L: 2b1f21382689cf32
Block 021: H: c6ba50cc30c858cf L: fed751925d4eb319
Block 022: H: 4066d12ca4af8fa7 L: 609337ebb0a77fa0
Block 023: H: bf8a346275379b86 L: e0157bf70aef5d8e
Block 024: H: 5d4eda657513d7ee L: 884194d0124e63d3
Block 025: H: 76c21ecca5b6fe16 L: a2f065737b922bcd
Block 026: H: e80694c989a00c4a L: 442b0c30e3bb4669
Block 027: H: c9d7f1fd82b90b45 L: 1546f9bd817d5896
Block 028: H: c0d08347ca05fc91 L: 3aef617a3ccb884f
Block 029: H: d3591635779ff953 L: b2a928c7dad2c2d4
Block 030: H: 1048146271c1a622 L: 0144a1b4508d6f4c
Block 031: H: ce080826f2d50991 L: 37f5b86603a80315
Block 032: H: 944e6558f4c3e4f1 L: 16138c9e2f57bf1f
Block 033: H: e7fc26a379e3d7a6 L: d6ea2bd8a0e3e371
Block 034: H: 503a2551d8862c0f L: 40f52211ec4098fa
Block 035: H: 79769cf27e335b31 L: 388ce93123f1589d
Block 036: H: 04d4eb4e0d04120f L: fda4ffcbe166c6c4
Block 037: H: a4732dcd788eaf92 L: 7fe92eb9456c8384
Block 038: H: 2b9fa8742ce9553e L: 25bfeb53782913aa
Block 039: H: c04ed22c223fcf75 L: 204da98866288e5f
Block 040: H: 3354f6de8a76c420 L: 434274badf28344f
Block 041: H: 974f42abc672267c L: e9bccd7fab4b278f
Block 042: H: 13c7184e508c84c8 L: 3dfbdb0891c79e1a
Block 043: H: a58c0a75fe10aaba L: 2a8828dd90d727d5
Block 044: H: f1bc3de814d07675 L: 1dace06a4501a136
Block 045: H: e8fd87ec726891d1 L: d04c5ab5d504d733
Block 046: H: ccdae75dbe0e74f4 L: dea2df1298ddb8e1
Block 047: H: 1eaa0aa6a7177b57 L: f8a53b1ed94220c3
Block 048: H: 4c8573e933b934e7 L: 7a63dc234d1873d8
Block 049: H: 67cf2feaa4df76c5 L: e50f474550d904bc
Block 050: H: aba837d1d5feee10 L: 058fab3a243bad08
Block 051: H: a3a9139be11299ba L: 8e35a1b92cb07920
Block 052: H: cda421ee019c5e77 L: eda801caaa26a164
Block 053: H: 179e7d3750def772 L: d16fa97d2c8af1fe
Block 054: H: 785aba3b98942a9d L: 7a9adeca50742e91
Block 055: H: 6327ded9a80ba1af L: 82777a42cfd70dd1
Block 056: H: fc4ceef9a52d2ce9 L: 24df0e696b999412
Block 057: H: 97e0fdfd0dad9cce L: cb1f90beaaea2407
Block 058: H: 48cbcd8e7a71745a L: f656a4b043340952
Block 059: H: 1a5a87ee7971e114 L: 27fec02ceb3a53f5
Block 060: H: 6e536cf47d1f57e4 L: 3bf5576f62702162
Block 061: H: 807391f0eb60af41 L: 1208f0e55cf40336
Block 062: H: 81376a1cbf1d5ea1 L: d3c055a8d2b60be5
Block 063: H: 445c846277d46c40 L: 223af8efbf73017f

ShuffleSlices:
Blocks:
Block 000: H: 73aaf8719f314679 L: 20e86cd0b573e83c
Block 001: H: 3f302fd27e0d4452 L: 7f4bcc2d10f64659
Block 002: H: 503a2551d8862c0f L: 40f52211ec4098fa
Block 003: H: f34a6bc7c15c38e1 L: bad428251d44c013
Block 004: H: 04d4eb4e0d04120f L: fda4ffcbe166c6c4
Block 005: H: a4732dcd788eaf92 L: 7fe92eb9456c8384
Block 006: H: 2b9fa8742ce9553e L: 25bfeb53782913aa
Block 007: H: 479fb6392f96cf9e L: ce29660a279bdf93
Block 008: H: 52582212049c41d3 L: 0ca44871f6320bd5
Block 009: H: aadc0275834e0f98 L: 1dea410607398ce4
Block 010: H: 13c7184e508c84c8 L: 3dfbdb0891c79e1a
Block 011: H: 07e018f583730a6b L: faa7c885cdc1c8cc
Block 012: H: 3cb8c31bb59e9ad9 L: bdcab6e0b52bf741
Block 013: H: 9e7d87e8082ebe15 L: 39348c764d257264
Block 014: H: edd51735bc4b7433 L: 2fdf9f321ba03a2a
Block 015: H: 6eb41f2f595da42a L: 1c43e1a4d852cefb
Block 016: H: 4c8573e933b934e7 L: 7a63dc234d1873d8
Block 017: H: 9a14b26eb9d11bf1 L: 075fc8dae1302889
Block 018: H: 37c262c4c410ef5b L: 6056f8e4502954c3
Block 019: H: a3a9139be11299ba L: 8e35a1b92cb07920
Block 020: H: cda421ee019c5e77 L: eda801caaa26a164
Block 021: H: c6ba50cc30c858cf L: fed751925d4eb319
Block 022: H: 4066d12ca4af8fa7 L: 609337ebb0a77fa0
Block 023: H: bf8a346275379b86 L: e0157bf70aef5d8e
Block 024: H: 5d4eda657513d7ee L: 884194d0124e63d3
Block 025: H: 76c21ecca5b6fe16 L: a2f065737b922bcd
Block 026: H: e80694c989a00c4a L: 442b0c30e3bb4669
Block 027: H: c9d7f1fd82b90b45 L: 1546f9bd817d5896
Block 028: H: c0d08347ca05fc91 L: 3aef617a3ccb884f
Block 029: H: 807391f0eb60af41 L: 1208f0e55cf40336
Block 030: H: 1048146271c1a622 L: 0144a1b4508d6f4c
Block 031: H: ce080826f2d50991 L: 37f5b86603a80315
Block 032: H: 944e6558f4c3e4f1 L: 16138c9e2f57bf1f
Block 033: H: e7fc26a379e3d7a6 L: d6ea2bd8a0e3e371
Block 034: H: 6cdb83ccdc93ee46 L: 60db0c046ecf796a
Block 035: H: 79769cf27e335b31 L: 388ce93123f1589d
Block 036: H: 0f47b988a04fb8a6 L: 8f8eccb4e9cc51e8
Block 037: H: 2a8bd93dfaf2ba33 L: 10e35b3356fc304a
Block 038: H: 9fa23ef8a496e9b4 L: 9d1e86642cd3967e
Block 039: H: c04ed22c223fcf75 L: 204da98866288e5f
Block 040: H: 3354f6de8a76c420 L: 434274badf28344f
Block 041: H: 974f42abc672267c L: e9bccd7fab4b278f
Block 042: H: b00a1a2ce3c03ade L: a2b674c63ea696aa
Block 043: H: a58c0a75fe10aaba L: 2a8828dd90d727d5
Block 044: H: f1bc3de814d07675 L: 1dace06a4501a136
Block 045: H: e8fd87ec726891d1 L: d04c5ab5d504d733
Block 046: H: ccdae75dbe0e74f4 L: dea2df1298ddb8e1
Block 047: H: 1eaa0aa6a7177b57 L: f8a53b1ed94220c3
Block 048: H: a50f262f71afbdb7 L: 66ccf24496372814
Block 049: H: 67cf2feaa4df76c5 L: e50f474550d904bc
Block 050: H: aba837d1d5feee10 L: 058fab3a243bad08
Block 051: H: 13a88acd73e8b969 L: eddff4421980d2a0
Block 052: H: c6c180f073bb1784 L: 2b1f21382689cf32
Block 053: H: 179e7d3750def772 L: d16fa97d2c8af1fe
Block 054: H: 785aba3b98942a9d L: 7a9adeca50742e91
Block 055: H: 6327ded9a80ba1af L: 82777a42cfd70dd1
Block 056: H: fc4ceef9a52d2ce9 L: 24df0e696b999412
Block 057: H: 97e0fdfd0dad9cce L: cb1f90beaaea2407
Block 058: H: 48cbcd8e7a71745a L: f656a4b043340952
Block 059: H: 1a5a87ee7971e114 L: 27fec02ceb3a53f5
Block 060: H: 6e536cf47d1f57e4 L: 3bf5576f62702162
Block 061: H: d3591635779ff953 L: b2a928c7dad2c2d4
Block 062: H: 81376a1cbf1d5ea1 L: d3c055a8d2b60be5
Block 063: H: 445c846277d46c40 L: 223af8efbf73017f

Last round: SubGroups:
Blocks:
Block 000: H: b627b7c11be2e503 L: 2bdc55740fa66bb2
Block 001: H: c6b41300e8505004 L: 2833e9d81c823f47
Block 002: H: f79be39dc37cfe5d L: 278026e29746796f
Block 003: H: 00359fbafee761eb L: ced3f83241cfb64a
Block 004: H: 537e4032de499f75 L: 4ab202aa33e740f5
Block 005: H: 9f29b38766b95c8e L: 48089548e1053369
Block 006: H: 73b32621fffb6971 L: 338c46c761ed985d
Block 007: H: ae84c061f03e258e L: 7dd0239dd624b09e
Block 008: H: d041cedef3b5828e L: 7381518ba3332b52
Block 009: H: 1a7ac59beaab2184 L: 195814d4a223d917
Block 010: H: 715fae77a324d1b6 L: 8e8e9b3a4f52989e
Block 011: H: c883311571ed58a9 L: d671c0caa539c940
Block 012: H: 999b9f1a769aa6f3 L: 97d8fcc3c32c8b10
Block 013: H: 24d3d7db2c6d98c3 L: c31e624a81f42af5
Block 014: H: cfef1cc68e4c6e81 L: 9b9050bdbddf7411
Block 015: H: a80cb0b5a290078a L: 23892f638f9fdf55
Block 016: H: 7b2e8b7f5045217c L: 3929cff1e59b3b32
Block 017: H: 3743e13c67c55118 L: ca004dd22ea38a1d
Block 018: H: 8eed2005c73e8b29 L: ea39bf65dd8402a5
Block 019: H: a065d99df0f2bcc9 L: 2695ce88fc50b1fb
Block 020: H: 3ee7b0d72e80b7c5 L: 849542e09988d46e
Block 021: H: e1f011e0b130590b L: 30b3b49d505bb045
Block 022: H: ad173f413362d644 L: 1d231e797538d015
Block 023: H: 5dbff1ecc7367d8c L: fa50c62dd8ffa811
Block 024: H: 26d2a9e6eab9ee8a L: e7bac165706b63b6
Block 025: H: abc443b141a8851a L: 3ec76d1fbcca4433
Block 026: H: 2148de19607c1b2d L: f7cd02d63fb96867
Block 027: H: ed1c2164f0709bcd L: d29f7ee9bac5e291
Block 028: H: caa0a95975513a3e L: baea64b31558543f
Block 029: H: 930be05a872e3de1 L: 70547f2602773c09
Block 030: H: 1c5514371ef32457 L: 4ccb7bdd21fcab0c
Block 031: H: da3e016da1994ccb L: 2d02fd51a9099be3
Block 032: H: e3635ffd65f07dd4 L: 6c26806587fdb195
Block 033: H: 128867bc5136bb0f L: 54d7f990496c496d
Block 034: H: 08e891ba435556a2 L: 1979f99a0a0e2ad1
Block 035: H: be1c533ddbc6b0bc L: 9f14938afbe6453d
Block 036: H: 0b0535bb556b10c2 L: 513c52415a27c357
Block 037: H: ced8242ce8b2e220 L: ba90ab911b64268c
Block 038: H: 021ac67a0dd39fdf L: c9c14b1ab633ba10
Block 039: H: c485538241069326 L: 80e42889a656ff9a
Block 040: H: 3ce351724ce6a91a L: 0282ab55ee3fb4a0
Block 041: H: d1abf137db8c31e1 L: 17a97762e709c460
Block 042: H: 4ca866bbd7636279 L: 0d181d621fbf090b
Block 043: H: 7ec5ea1059426186 L: cff36929ba88f80c
Block 044: H: 1df926b6075d7625 L: 9928c0f2441f2b41
Block 045: H: 524ee8472323d126 L: de3f22a1df0b3870
Block 046: H: 47504db7ba3601d6 L: 301c47fb7fc1fbd0
Block 047: H: 99c0b43dc3c5eca0 L: 0efc9e856599de6a
Block 048: H: d182b8542aad4780 L: 88b82c51ee5380c5
Block 049: H: 9d6fbcd4aeb1b5e9 L: 83587c98f61d489b
Block 050: H: cc5df7513bf9ccda L: d25fa5252534349d
Block 051: H: bbd58fa4eff82f84 L: 589e657911ca7f27
Block 052: H: 06536ef191687b85 L: 092b6c4a8ee25ff7
Block 053: H: 28e1b7ba824fe137 L: 9f4718ed9e7fb666
Block 054: H: 5f776f39d95d203a L: 97ba5b2765c9e0b9
Block 055: H: 30bb11d1feaf7228 L: 717f0684f56b6ee5
Block 056: H: 92fb870f88ab6c70 L: b25beac39bc1e578
Block 057: H: f92c1bf2e5878553 L: 702fba39646448ab
Block 058: H: b9742c2662e3738b L: d5a9fe2ec23cbe02
Block 059: H: 6f13dd729d3505d5 L: 2e99cb06ae51d1f1
Block 060: H: ee4661fcba5fbe25 L: 3a5d2b276541a69c
Block 061: H: 5b0451d5c382fc04 L: b0680b60a900b698
Block 062: H: 56ca6f50da8e34fe L: 6a072561d63ecc0f
Block 063: H: f691f5693a03f75d L: 5761e8a6e432a8aa

Tag: 51 3a f4 ca 28 61 47 cc 
=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 16 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 50 f3 af 57 ad f6 22 aa 
Input string:
00 00 00 00 10 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 10 00 00 00 3c aa a3 e8 a9 9f 
9d eb 50 f3 af 57 ad f6 22 aa 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000001000000000
Block 001: H: 0000000100000010 L: 0000000100000003
Block 002: H: 0000000257aff350 L: eb9d9fa9e8a3aa3c
Block 003: H: 0000000300000000 L: 00000000aa22f6ad
Block 004: H: 0000000400000000 L: 0000000000000000
Block 005: H: 0000000500000000 L: 0000000000000000
Block 006: H: 0000000600000000 L: 0000000000000000
Block 007: H: 0000000700000000 L: 0000000000000000
Block 008: H: 0000000800000000 L: 0000000000000000
Block 009: H: 0000000900000000 L: 0000000000000000
Block 010: H: 0000000a00000000 L: 0000000000000000
Block 011: H: 0000000b00000000 L: 0000000000000000
Block 012: H: 0000000c00000000 L: 0000000000000000
Block 013: H: 0000000d00000000 L: 0000000000000000
Block 014: H: 0000000e00000000 L: 0000000000000000
Block 015: H: 0000000f00000000 L: 0000000000000000
Block 016: H: 0000001000000000 L: 0000000000000000
Block 017: H: 0000001100000000 L: 0000000000000000
Block 018: H: 0000001200000000 L: 0000000000000000
Block 019: H: 0000001300000000 L: 0000000000000000
Block 020: H: 0000001400000000 L: 0000000000000000
Block 021: H: 0000001500000000 L: 0000000000000000
Block 022: H: 0000001600000000 L: 0000000000000000
Block 023: H: 0000001700000000 L: 0000000000000000
Block 024: H: 0000001800000000 L: 0000000000000000
Block 025: H: 0000001900000000 L: 0000000000000000
Block 026: H: 0000001a00000000 L: 0000000000000000
Block 027: H: 0000001b00000000 L: 0000000000000000
Block 028: H: 0000001c00000000 L: 0000000000000000
Block 029: H: 0000001d00000000 L: 0000000000000000
Block 030: H: 0000001e00000000 L: 0000000000000000
Block 031: H: 0000001f00000000 L: 0000000000000000
Block 032: H: 0000002000000000 L: 0000001000000000
Block 033: H: 0000002100000010 L: 0000000100000003
Block 034: H: 0000002257aff350 L: eb9d9fa9e8a3aa3c
Block 035: H: 0000002300000000 L: 00000000aa22f6ad
Block 036: H: 0000002400000000 L: 0000000000000000
Block 037: H: 0000002500000000 L: 0000000000000000
Block 038: H: 0000002600000000 L: 0000000000000000
Block 039: H: 0000002700000000 L: 0000000000000000
Block 040: H: 0000002800000000 L: 0000000000000000
Block 041: H: 0000002900000000 L: 0000000000000000
Block 042: H: 0000002a00000000 L: 0000000000000000
Block 043: H: 0000002b00000000 L: 0000000000000000
Block 044: H: 0000002c00000000 L: 0000000000000000
Block 045: H: 0000002d00000000 L: 0000000000000000
Block 046: H: 0000002e00000000 L: 0000000000000000
Block 047: H: 0000002f00000000 L: 0000000000000000
Block 048: H: 0000003000000000 L: 0000000000000000
Block 049: H: 0000003100000000 L: 0000000000000000
Block 050: H: 0000003200000000 L: 0000000000000000
Block 051: H: 0000003300000000 L: 0000000000000000
Block 052: H: 0000003400000000 L: 0000000000000000
Block 053: H: 0000003500000000 L: 0000000000000000
Block 054: H: 0000003600000000 L: 0000000000000000
Block 055: H: 0000003700000000 L: 0000000000000000
Block 056: H: 0000003800000000 L: 0000000000000000
Block 057: H: 0000003900000000 L: 0000000000000000
Block 058: H: 0000003a00000000 L: 0000000000000000
Block 059: H: 0000003b00000000 L: 0000000000000000
Block 060: H: 0000003c00000000 L: 0000000000000000
Block 061: H: 0000003d00000000 L: 0000000000000000
Block 062: H: 0000003e00000000 L: 0000000000000000
Block 063: H: 0000003f00000000 L: 0000000000000000

Initial transformation:
Blocks:
Block 000: H: 175bf37a449b1c07 L: c580531ce2ec21c9
Block 001: H: 233f80d81d53f545 L: 1fa342b104710bf6
Block 002: H: 7282adb2679ced0a L: 3087cc5909e5e2f6
Block 003: H: 917bbc67c291f97f L: 2f46da2b89964c84
Block 004: H: 304d1668c5d9c0e0 L: c80b8a935bea736b
Block 005: H: 5f89c482d335fca3 L: 98e6a9c5bb775f6f
Block 006: H: 58f2c43758cf8335 L: 3669509e2e8941c2
Block 007: H: 2b0eba6ff53147f8 L: fe7e730a2bef35af
Block 008: H: ccc0a62fec2a4910 L: aadb0f1e6db3914d
Block 009: H: 5d5d747a66957343 L: cf05ffcea52a43ef
Block 010: H: e963bb3ff69a92a1 L: 1aa02ca318f64291
Block 011: H: 1c191e9c68685025 L: 9066d11124544da1
Block 012: H: ba97a1f78a89b55d L: 421686eca70ca1f2
Block 013: H: 4448bf41d9bc6d16 L: 619bb40a97a74ce1
Block 014: H: c43b9298313c14c9 L: c9ecfbd5708c9838
Block 015: H: e6d3ef3de7e5cf69 L: 1d8ac71349f94da3
Block 016: H: 76a19a01188d292e L: 62ddb653ec04a590
Block 017: H: 7f11f2360a974451 L: 2ce29da813b17e28
Block 018: H: f862c76bea1ae904 L: a1530df48c1fd21f
Block 019: H: 2ebfcf07d4852d8c L: 1d364ce988f2cd71
Block 020: H: b094142bd0fe967a L: 31b7806c111050e0
Block 021: H: f4eb16ba9c888154 L: 124a7d6875c16394
Block 022: H: 5e4e822334cb0371 L: 9e6b711cd6181f63
Block 023: H: 5b87f2fdc8752d5e L: c668ea9c2ce99eb4
Block 024: H: ff0c1a26dd836e68 L: 4be0701fe672b79c
Block 025: H: 98f3016cf055c370 L: 58df2e255d8e903c
Block 026: H: 76cb6df49d1c0840 L: ee1e0b0fd6600dbc
Block 027: H: f81ea8095fa71a65 L: df9f533412612de8
Block 028: H: 848be60222bf3f6d L: 340e9e58436a8b49
Block 029: H: 8c8210fdb59a541e L: aced653634bf0853
Block 030: H: 2d193043d754c82b L: 312c9bdb600df7d3
Block 031: H: dbf0b0b778fc49df L: 44e6f9b9992b8954
Block 032: H: 5bb3494ebc8b07e1 L: 6dfb454e1ac55aad
Block 033: H: 65a49fc3fc585be3 L: 5548b7cf92deb8a9
Block 034: H: 77e1382fe2902cd8 L: 60c3f595b95a0aa0
Block 035: H: f8ade83303de72ed L: 44e1317eaf52cac5
Block 036: H: c2956fd2a4ca0bb4 L: 0d9cf56f102a75c5
Block 037: H: 0e8e1bb2720bc865 L: 83b0d07b2382bd6b
Block 038: H: 14c2acab699886ef L: 0b08ab369e7e4bd9
Block 039: H: 503e55b1a313d2cd L: 5a31949dde7b91aa
Block 040: H: 56c828acf633eb1d L: a4c6a21573b9ab7c
Block 041: H: 28e32f9c54739be7 L: 7167a8da85d3c240
Block 042: H: 5d74794a9879be51 L: 570d40559c25fdbd
Block 043: H: 7d361c05098d0c3f L: 50fff8baa469bbd7
Block 044: H: d03fe6a6e172cf18 L: 22418c2e953b892f
Block 045: H: 667c46b89d8df54e L: 69860756385fa9a3
Block 046: H: dbc55bb1b71f4e7c L: 0b601bea386bc1c2
Block 047: H: b718bba537a7364d L: aead465523054e2f
Block 048: H: 6885127db8e2d719 L: ffb8b099e5315ef6
Block 049: H: 132fc9dd6d1a5589 L: 5844ec83f37eebf0
Block 050: H: 02de06f35cf5e894 L: 3d6de6579ac63753
Block 051: H: 5aaf72ba8ae9f6b5 L: abb4ea01b95625c5
Block 052: H: ab078bae945a2975 L: 2ef41ad708b79f1b
Block 053: H: 28a4a80cfbf21d54 L: db82437b776891aa
Block 054: H: 209365c6d78c2bbd L: cdf93531a5ccd734
Block 055: H: b7641bf977a3e1ce L: 2fc75905c695a24e
Block 056: H: a294715de9652550 L: d213ccba2fd58d96
Block 057: H: 405250fc3ab9c36f L: f08948ebbd12ba36
Block 058: H: 83bab9854de5a335 L: 405b70c40b00e9a2
Block 059: H: 78142c9ef70bd84f L: 690dc0ebbca68c85
Block 060: H: 53db3bf507c62ab7 L: 87827ed87510e5b0
Block 061: H: ec993857b39be06d L: 8f8f8d5358420500
Block 062: H: 2e1236d3250059de L: a69e846e34b64182
Block 063: H: 16eda23f9d8b0f5d L: 1b78b168a1aacd27

Round 1 SubGroups:
Blocks:
Block 000: H: 600c75f149a33fd9 L: 1f3571c4e18f1d8d
Block 001: H: f1499e1029a2d7f9 L: 4d002684ced5ae7e
Block 002: H: 1a01de250e8e1084 L: 2d12b33e6cdbd9ec
Block 003: H: 17e84563ec4f23c0 L: ccc05c3c153f5e54
Block 004: H: 6b55ada994b20769 L: dcabcc63333489b3
Block 005: H: 0700b306553c0e69 L: 65b7de7d9e7e1fee
Block 006: H: 8f6fa4f0b4e53031 L: 307029bdd45caecc
Block 007: H: 5f224a67a62f1614 L: 986e40f7312be962
Block 008: H: b44ff4a23a8eb594 L: 68ac895d542430c8
Block 009: H: e34b286f97fbc70d L: e8d58dac7ea514b5
Block 010: H: 245326450ae4c26e L: daf5be9a2b2cc603
Block 011: H: 8ed21c996ea49dd6 L: 6019b7bddba0fe7f
Block 012: H: 679de0f960d755ae L: 8795b049921e6810
Block 013: H: c4c95ecdfd64e20b L: eb015a8e6b06d1cb
Block 014: H: d10e2374ce7949e0 L: 597837512150a09c
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 3ac25de8ffee5445 L: 43b820e000bdcf8a
Block 017: H: 4360cba0aaee3a8b L: 546ef45dc3504999
Block 018: H: d5cbf5a18a5d1041 L: 87d1bf674779a4ed
Block 019: H: 48a1f15596b46840 L: 4cd72ca90a34359d
Block 020: H: 38ca5b0dfaed3334 L: 75064ced8e127b60
Block 021: H: c19a565f1182bf55 L: 20e6c1ce7afae519
Block 022: H: 41a0aff6ca6a7b00 L: 982c50ed55ba052e
Block 023: H: cbb1c10dc49ecbc2 L: 4716d161e55a9056
Block 024: H: c8778892515205c6 L: db2a3df9d4168c20
Block 025: H: 8ee560762467ffb4 L: e30aca3fca75143b
Block 026: H: bf2572ddfe844c91 L: 46476ea1a281cd3b
Block 027: H: d6da248175052a9f L: 13c8d0f95f413a48
Block 028: H: 4d797b35ca8f5e0d L: 7af3fba33f04223e
Block 029: H: 8d9259cd71795712 L: 38d3a88ebadb73a0
Block 030: H: 3f9531f4196237c0 L: 1d833ea121dd402d
Block 031: H: c1b394a55c43c0d9 L: 0f2d702e81330283
Block 032: H: c714e814f47bb780 L: 445f9845ee56b851
Block 033: H: f6faa121a5fafabd L: 0063a1d7482b2d55
Block 034: H: 257d174dfc322507 L: e8f7e3852022c384
Block 035: H: c451fefe022f06b2 L: d47935981dd27ac4
Block 036: H: 8bc3007be033af43 L: 624a1b45306f9e0d
Block 037: H: bd2151494ee88135 L: a94b62256efd6c5b
Block 038: H: c77f147cd5df3543 L: 9205a3596279d157
Block 039: H: 82b3a5ad84b26447 L: 69138d74ac42d8cf
Block 040: H: 4a517681220a486d L: b733830e551328b2
Block 041: H: 47e8a084b75f2931 L: 1f0179e119cea1e7
Block 042: H: d8278ea98958cf11 L: 73ce6cbaaab2d77f
Block 043: H: 7a3e9ddbd77af9df L: f291c61a836a860e
Block 044: H: d01bc8623c58ec87 L: de930718ccf27fa7
Block 045: H: 87cfaee88020e22f L: 7448e2b846065046
Block 046: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: 1a1847fdc015f94b L: f1b8118808f82db7
Block 049: H: 209fda89475e139c L: 0c11a1805331d6b2
Block 050: H: 578c0844efd8dbaa L: 832bc1c1c0e1bbff
Block 051: H: 40c216459902a6c9 L: 7f5ff24b09650637
Block 052: H: 2de0ca93ea0a95ba L: c54f7beb09cb73d6
Block 053: H: ec9d884ec42457c6 L: 262c05df0b2711f4
