=======================================
Iterations: 3, Memory: 2 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 02 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 013: H: c5bca3682681d8be L: edfba8fdc7593234
Block 014: H: ecdf84ead5c03a56 L: 6ffff0757b5aee7d
Block 015: H: b1f565e5cbff58b0 L: f4140297cf118f9c
Block 016: H: 197521c03859f3ed L: 12fb31079a7bbf15
Block 017: H: a3ae14d409c9bac7 L: 0f870f38c46ccd4b
Block 018: H: e8f3003f2047f647 L: 2e74bea9f143d9f8
Block 019: H: 10cb216a26e37e8e L: 1bebc4c1f070b061
Block 020: H: a9875f8e5fa092fb L: cb3f45948db9e71c
Block 021: H: ab13fc7938e8417a L: cd9975b077f7212a
Block 022: H: 96362bda621b6d85 L: 46076938371e3747
Block 023: H: fec30620b7c02410 L: 0ee6f32fa74a7e0d
Block 024: H: 101e4c93a129b746 L: 8a34389c55be40a5
Block 025: H: 1f196d3c977a71e6 L: 9866f2365ac63357
Block 026: H: f24eaf1ff9f100fd L: 7cf283d50ed3a56f
Block 027: H: 1ffb3d573ce99ce5 L: 9bd85c9aa8eee0ce
Block 028: H: a3c5639d789aeb59 L: f982e104ea743fa1
Block 029: H: 7f28c078f4a4d730 L: 4db26437919301dc
Block 030: H: 77094000501699da L: 0972cd14dab144ae
Block 031: H: 0180ab800b245a2a L: b4fe571590c587a1
Block 032: H: acb3adeff9a5da20 L: 57091a42036ea872
Block 033: H: eda94f2cde230996 L: 99f5be8b3bf3aee2
Block 034: H: 3d7cc29e06530d7b L: 2fca9ea17a10f460
Block 035: H: 12a56af66b7ad160 L: eba93130fb5c454c
Block 036: H: 04a008316d2603f9 L: 3e36674fb69836bb
Block 037: H: ab98f5552a1161b5 L: d74b3a39bd72f3ab
Block 038: H: 028074f4e5ed117f L: bb87c75e9a7eb00a
Block 039: H: 32be4146a5ca36c1 L: eda8f83008ad3786
Block 040: H: b0eab2f418f60dda L: 34a504410bf5c448
Block 041: H: 1514ddea2b1a8a38 L: 225dc40e9f95cdc3
Block 042: H: 0ef50c5fe4e0a72e L: eb5bc15496c17f8e
Block 043: H: 41cc99bbb206f24c L: b0389a5bb47771d7
Block 044: H: 18859ab7de5dfab4 L: 7ddda506aecfc63e
Block 045: H: 3bfce87a499f03c1 L: 9d1c504a7df6981c
Block 046: H: 77708f4fdb4690a2 L: 85c6a14cc4c6207f
Block 047: H: c310628c4c1a74fd L: 00c8a7af7b30c17a
Block 048: H: 7394a5a5477ff9a5 L: c3796244adeec03b
Block 049: H: fa08c08b477f99fa L: fa0ac06454099bd9
Block 050: H: 0c983e932b4f5abc L: b917a22e0a86ad93
Block 051: H: cfdb2d454bb4c036 L: 79490f8c236826a3
Block 052: H: 90e4f782dfb7b59c L: 8545abd1b61e2823
Block 053: H: 955650698d396545 L: d189be15f93b6255
Block 054: H: c7b25e37be7086fb L: cb5f1f322f8bd526
Block 055: H: ac5ad466310c32ef L: a938f4c892b40d0a
Block 056: H: c59474ae9dcc0d37 L: 26b8901d753f9f0e
Block 057: H: 95483f4942db5614 L: 82b5fdc17287a876
Block 058: H: 15ed4f47c32e5497 L: 70c13d74d6be0405
Block 059: H: ba737534284995e4 L: 1e00201c1b815c1b
Block 060: H: 18ea0e1210e4bf29 L: c3416b8f67b7afdf
Block 061: H: 360d31083998ba18 L: 1a60ef34824c59a2
Block 062: H: 82e52e2402829ea5 L: 734eb326f3c3ecdf
Block 063: H: e75dc9f5f9eae5dc L: 128e6c8b3ec1c6a0
Block 064: H: 65173cac2f6f949a L: 56e9931d66876a3c
Block 065: H: 449cbc99312c0148 L: a141f8831ac436e9
Block 066: H: 4a769eb92034db89 L: 7797d096fed19d00
Block 067: H: 281bcd83d8a290c9 L: 8f83939e52c71a99
Block 068: H: 78a07958da41c184 L: 51778c88dc18a96f
Block 069: H: 23e0679927b049ae L: a653afe218720c30
Block 070: H: b53417e7f09d4267 L: 56e29da7936b2268
Block 071: H: 78adce34d491dd30 L: 5d49c40bf95f2c48
Block 072: H: d762667065993b60 L: 09fbfd77c06b3249
Block 073: H: e5d7e297788f69bc L: 655616d4a51ba2d2
Block 074: H: 3e0cc6ea6c6f9f1d L: ff6eb525f5ac4c78
Block 075: H: fa8160975662c945 L: 747882541b293a36
Block 076: H: 4895f9deedb005d7 L: a1c4eac18d42052d
Block 077: H: 6de98bb59deae118 L: 65c8a02e044b144a
Block 078: H: fa765a392ec8c5b6 L: 187d3474561701c6
Block 079: H: 09ae92bd248a39db L: 1a409243e2b3e1f9
Block 080: H: 8520961a05d6262b L: 356df3f528280441
Block 081: H: 2e70ece76e3e6d28 L: e1d9531e431bdfc7
Block 082: H: 5c2785dd7e365cbe L: a3df87d30e79f59c
Block 083: H: 1201ebbb48b6d867 L: eeacf0d790d07732
Block 084: H: eeae1b67d5828467 L: f8ec8c189118eb8c
Block 085: H: 8b1f46b6888ad7ab L: fee7314a9d0fdb85
Block 086: H: 78f00f3475e60741 L: dbd8d862c38b99cc
Block 087: H: e2a640b568219c55 L: f79ae89840e2df91
Block 088: H: 53829bf3a7209eb1 L: 0916ce07796d2ea5
Block 089: H: db9a983cd8e172ba L: 6ed8392babb6d58d
Block 090: H: 7e699620a28ecda2 L: 6091f92575337ed2
Block 091: H: e14bc4a02a917348 L: da28ec3afa67b400
Block 092: H: b8062e0bf874d30b L: 4949ac6aeaf63a51
Block 093: H: 7598d96375c51a0a L: c3ebc99366c0257c
Block 094: H: ef6da9dfcf7696bd L: c4f4c5926db10a1a
Block 095: H: 2f583eb6a12c5277 L: ad01d8d350a0b0ed
Block 096: H: f63d85ead42751c3 L: 37f13787fa02ed33
Block 097: H: c42f88270cdb2caa L: d66badfd3deca9d3
Block 098: H: 7a2716036c2ae020 L: ec1e8b677c596853
Block 099: H: 173dcbffad1e0e4e L: e7436310d98fecfd
Block 100: H: 23d8685cb1cafea5 L: b6c817b3ed13b5e3
Block 101: H: 8686772dbbbb51cd L: 1026ba8a6979445c
Block 102: H: 2df735744c4b8299 L: 7b5320989e73e96c
Block 103: H: f35f8d27c87cbe82 L: 079c1eff73b2a891
Block 104: H: 4430dfe6bcf35c71 L: a96f60cf5033b239
Block 105: H: 0ebc3c67f429e5d7 L: 07ebf4248b993e29
Block 106: H: 1f3852daa3aba36b L: 18d4f5eefacadd97
Block 107: H: 23180a62c5463c07 L: 9fe1031afae86025
Block 108: H: f42468364e491207 L: 1b09546369221cf1
Block 109: H: ef99582ee097db14 L: 07225f46c2373724
Block 110: H: 83507197ed1f7dc5 L: 4b317b2bc245448d
Block 111: H: 8e997c19ce03aa0b L: 87d3c3b794a773e3
Block 112: H: c663daa4acaaae96 L: d1955520c399a4eb
Block 113: H: 0c8d5f790b5dad0f L: d3e0a74d18916c11
Block 114: H: ee8ccc397deda9d3 L: 45c2d0500c60ebe5
Block 115: H: 66dcbb8ccaf060a5 L: 1cf8f360af048366
Block 116: H: e6c5df3b5ff5ca11 L: 8b40d7130d42c61e
Block 117: H: aef08a40fc70d795 L: d4332c066e8fd754
Block 118: H: 3dec472818f8b343 L: d398156d1334cbb7
Block 119: H: 3bd3f44652d16f2a L: 37dc33d5671b6000
Block 120: H: a44275b529795fb5 L: 6302b13e892791bd
Block 121: H: 49bd13ba856b9f9a L: 948194b4c2233374
Block 122: H: 97d6a1f15d889fb7 L: 0ff5c3d4b6ed5215
Block 123: H: d6cc656abff8adea L: ef2c6e69ba54eb88
Block 124: H: 3d56305e21f85aae L: 73b65f53c6a98b05
Block 125: H: 8c816d464f458d89 L: f2b01eeddd14d4a5
Block 126: H: 8d1c5a8ad7c3bfdb L: 1b26fe8583d36c7f
Block 127: H: db4081530fcabb66 L: 4de2624fb818373d

Round 2 SubGroups:
Blocks:
Block 000: H: 3aa6113480c61ec6 L: 6de59012b2682ab0
Block 001: H: 9587eef098de3638 L: 853bcb98e7717584
Block 002: H: b15e9cd01d4a2b72 L: 3384329f220289fd
Block 003: H: 8ea8b6ac1a05820a L: e8d82ca45f8cbb95
Block 004: H: f69e5618f8c08d77 L: c5f34631b751734d
Block 005: H: 43675e60dcf3d0ff L: 29bfca39d8b3241c
Block 006: H: 1214f1def5e828a5 L: 0358889150d36136
Block 007: H: 359a0dd386ad8335 L: 975ca75579f2e99f
Block 008: H: d66712b725337aa5 L: 9471c69a4181ff5f
Block 009: H: 540daa4f3a8916b4 L: 573ea90507b66eca
Block 010: H: e0c424b8b991bca7 L: 339be7692913a1af
Block 011: H: cf6e4fd123a430b3 L: 44a2a615ee6c3c3a
Block 012: H: fa8f05e02c624553 L: 19fcc5d91e72d059
Block 013: H: 4372e79e716142de L: be9256b30cf8cb43
Block 014: H: 1e1c51affca61e83 L: a8160ef33c84d541
Block 015: H: 72266a55e72c40e4 L: 52e53b911d104a53
Block 016: H: 97647cff9d357292 L: 0a8b0d33e8f142bf
Block 017: H: 09ef0b40c1fee61b L: 24ecdd7583b0b850
Block 018: H: f5448732109c21c1 L: 0885d11f4386ea06
Block 019: H: ab09efa50804a36e L: 4786bd06339ab8db
Block 020: H: 38ed023d64402997 L: 3769f9700bbe0902
Block 021: H: 79895526b84da583 L: 5fec0f124205ae83
Block 022: H: 256c8b86622526fb L: ed66485453fee6b5
Block 023: H: c6c795cd34ab1341 L: 0bc6ef54228426df
Block 024: H: 04a55ffd8c0418c1 L: e74ed55563149f2b
Block 025: H: eb98e407bb18adc5 L: e4dbd0b9e9204d94
Block 026: H: 176d4238ceb3a753 L: 51a31b7ab5f9f55c
Block 027: H: debba6ea94c36784 L: 43b5b7edc8e51d74
Block 028: H: 32dc08c3e266c74c L: 76cb497ec7b99054
Block 029: H: eb60318f92580c94 L: 88ae8215ee6b8dc0
Block 030: H: 7d767a0216c771c7 L: 09dd6f74375574e5
Block 031: H: ccfbe212861ce8a7 L: 779978da7d976db0
Block 032: H: 6bf32d677ea19194 L: 0d2230ab560e6fc5
Block 033: H: 7e45b255eda3c65d L: bf0a4598324b4fa5
Block 034: H: 6419d8df3e3b32a8 L: a9f6f03384e0152a
Block 035: H: 22f785eee8cdea40 L: 5c6c72884621186b
Block 036: H: 196630a89e2d7c1f L: 278233c75fe96746
Block 037: H: a700a37e9d5b6997 L: 7daff6ee2768aa90
Block 038: H: 70ba0705db2aa817 L: bbeb8844e47670fc
Block 039: H: 0e3fa52dcfc77f6d L: ed9f1f4ce2440565
Block 040: H: 1e152652428a7d2b L: 0f44a8b8483f0e7e
Block 041: H: e3c4855bef69907a L: 5b4a8f3d70540841
Block 042: H: 7adf55a62c60514b L: a4665bd05059ece0
Block 043: H: a0861b209ea52666 L: 88c8d0791b81b72d
Block 044: H: 5a7b698a15c3cc90 L: 806d62b4b534e116
Block 045: H: 4ab63c2470e8c877 L: 9b248a83310cfb5f
Block 046: H: bc5dd5008f34ab1e L: a2c7ccce63ccf66f
Block 047: H: d8dd0cb99aa788ac L: 6100fed567d1e335
Block 048: H: 218327857485bf0b L: a84532d9ef1cb2ea
Block 049: H: 541699b6c70fae7d L: 0e8fcf96e06209f8
Block 050: H: 3933a0f442cb0662 L: 24628b95a3108bcc
Block 051: H: 64e5a503c35fae1e L: d2db4b67d6ef4f55
Block 052: H: e79542a81ae0a534 L: e187c66304d20756
Block 053: H: 2caeb2c495c56626 L: 4b197e1d0b1d97fe
Block 054: H: fe7ecd0a8b4fde80 L: 0cb8a31b66b10882
Block 055: H: e097e9cef366b53e L: 458d75ef541054e2
Block 056: H: 258f1ca75b74d505 L: c4aa2c357bd021d5
Block 057: H: d459213ab9a146a5 L: 56fdaf307b5f5ddb
Block 058: H: 5fe11ae4c0726b4c L: 90016c0e68865723
Block 059: H: 09ef38ba936b2da8 L: 5a1c69693cd82701
Block 060: H: 85a6f0df9cea40ed L: 3b78284414f1c9e4
Block 061: H: d9b02959e6743092 L: 2acdda5c941daed5
Block 062: H: d32b2a01091e7981 L: 6761b7762052dd2d
Block 063: H: 4824f6fab79688fd L: a3e7c22ea043364e
Block 064: H: a3d8c598f2e7da48 L: d4b46bc724a1d0b0
Block 065: H: a076d984a931c820 L: 69c4fcb693105dc2
Block 066: H: 29be77708a76826a L: 0d5252b70b2ee45f
Block 067: H: f19c4689c7899044 L: b96225c938ac18a0
Block 068: H: e3102003f8579c42 L: 605895dfcd0fad35
Block 069: H: 3008a0d334b1ba6d L: b742faca095ee182
Block 070: H: 84660ff0c167fc26 L: a50606dd18588b96
Block 071: H: e0dc96b08cfa5b80 L: bf3b85ed6f3ddda5
Block 072: H: 41526186f8f0ec63 L: fd69c4eba9ca938c
Block 073: H: ae6a391030bede2f L: 4c2ecb95f3709d35
Block 074: H: 1bff3c11a3af8ac0 L: efdc357183346cba
Block 075: H: 09e08f53de849c24 L: 82f7fe0d47dcce5b
Block 076: H: 3e3b5c182f8dcb3b L: b53e22462ab87996
Block 077: H: 99acad19a146b40d L: 153ebbe1c9c039db
Block 078: H: 626a562f94e50f28 L: 27541f34d6b982ce
Block 079: H: 38a90102e3138858 L: eb9a0aa26624ff8d
Block 080: H: 8f9d47e14f59e497 L: dad584548284854f
Block 081: H: 0d592c72b7d8e094 L: 50a276bce8488059
Block 082: H: 95fde93d85531480 L: f5f36cde7d76c440
Block 083: H: 816585c068fc1eff L: d1b642c2915fddb6
Block 084: H: a7f91d7e46466872 L: 81c24ba70c3f585e
Block 085: H: 0333df6e591ba0b7 L: 6c44f26961b18bf2
Block 086: H: 649c296e898b1634 L: cf622a7b1d431dd7
Block 087: H: a289df9f7798b72b L: ad766908dc189306
Block 088: H: d389f98f35272f32 L: c2572da41d76d246
Block 089: H: 1937cc1aee4a5b47 L: 9b1b9aa3ce3555c5
Block 090: H: dabd40af5bb7de72 L: b547cf4c8dff4b8a
Block 091: H: 559666e95ef17638 L: 4ccb1e2271ee4622
Block 092: H: 678aca1c62fcb6b7 L: c5bd9bc240cb6dc8
Block 093: H: ee12db2cd3d55637 L: f525283bc8cdfd07
Block 094: H: ddfad7e176d9bdea L: 471e76e5ae76b889
Block 095: H: f884d22dbb22b9d0 L: cccde17dc5c9d6cb
Block 096: H: 61ea99ba0e1e53d0 L: ecd0ba34cfaf7d49
Block 097: H: 14b63c3437be5c78 L: 0f541eb082f00443
Block 098: H: 29b298901c5fec52 L: 402b21cd3331d5f1
Block 099: H: b52b4076ef0abe04 L: e156eb67819e618c
Block 100: H: 91b4dc77f9ac230f L: a7de2e315ff1f9f4
Block 101: H: 63f6b1671bf230f3 L: fd55fe20a7e4c1a3
Block 102: H: f805cad28cdd4485 L: 87ae2c53a689a065
Block 103: H: d52841d14976e5da L: 08a2359c6669d7e4
Block 104: H: cb6c32c0d571b257 L: 0ac7d296a7b66a7f
Block 105: H: 846489e981638bcf L: a72c70265747de5c
Block 106: H: f40c92ce070b4bf8 L: 5bedb59d6915a2ea
Block 107: H: 212ffbef27029d6b L: d817378133cdb5f6
Block 108: H: 76245fe66d32952b L: b333fd98215e22cf
Block 109: H: 73757307246094ce L: 30efee082bb44318
Block 110: H: b6afb0599ee94841 L: 9d8b4823bbec2b43
Block 111: H: 640a8fbc299ca11b L: d4ffafc14a0f1e6d
Block 112: H: 876f34de52b6196d L: 0abc90953e75ccb8
Block 113: H: b14cc5f40b389311 L: c86f0fff836dfa9f
Block 114: H: 07893cfb689dcbb7 L: 1c1d881df958d36c
Block 115: H: 77b3f352e0f84bf4 L: 7a71de1d437ac4b1
Block 116: H: db2852926236b9e2 L: 5e9a9f44542e08f7
Block 117: H: 384df68060f38af3 L: 2efa027cc7109b7f
Block 118: H: 87a113d937d023ea L: 6958470e259208c4
Block 119: H: c7bfcfa386491dc2 L: 9f98217a5e5505fc
Block 120: H: 8f3a2cd3602a28e1 L: cec43b17a26033e8
Block 121: H: 2c840416fa6b54df L: fff84768b89fa1f3
Block 122: H: 5750a660aaee6fd3 L: 37f076a577cb5dd7
Block 123: H: fc55852b0c53acea L: 5c1d955abfa1f357
Block 124: H: 71dc7e66f747c6ca L: 8d43a8c3b7805687
Block 125: H: 152cd5a61e041d23 L: bab0cbeb6b53c6a1
Block 126: H: bcd8faedcae5dd30 L: febdacc4ea47d961
Block 127: H: d4054ed4487f1baf L: e818d511803d5a49

ShuffleSlices:
Blocks:
Block 000: H: 3aa6113480c61ec6 L: 6de59012b2682ab0
Block 001: H: 9587eef098de3638 L: 853bcb98e7717584
Block 002: H: b15e9cd01d4a2b72 L: 3384329f220289fd
Block 003: H: 8ea8b6ac1a05820a L: e8d82ca45f8cbb95
Block 004: H: f69e5618f8c08d77 L: c5f34631b751734d
Block 005: H: a700a37e9d5b6997 L: 7daff6ee2768aa90
Block 006: H: 84660ff0c167fc26 L: a50606dd18588b96
Block 007: H: 359a0dd386ad8335 L: 975ca75579f2e99f
Block 008: H: d66712b725337aa5 L: 9471c69a4181ff5f
Block 009: H: ae6a391030bede2f L: 4c2ecb95f3709d35
Block 010: H: f40c92ce070b4bf8 L: 5bedb59d6915a2ea
Block 011: H: 09e08f53de849c24 L: 82f7fe0d47dcce5b
Block 012: H: fa8f05e02c624553 L: 19fcc5d91e72d059
Block 013: H: 4372e79e716142de L: be9256b30cf8cb43
Block 014: H: 1e1c51affca61e83 L: a8160ef33c84d541
Block 015: H: 72266a55e72c40e4 L: 52e53b911d104a53
Block 016: H: 8f9d47e14f59e497 L: dad584548284854f
Block 017: H: b14cc5f40b389311 L: c86f0fff836dfa9f
Block 018: H: 95fde93d85531480 L: f5f36cde7d76c440
Block 019: H: 64e5a503c35fae1e L: d2db4b67d6ef4f55
Block 020: H: e79542a81ae0a534 L: e187c66304d20756
Block 021: H: 384df68060f38af3 L: 2efa027cc7109b7f
Block 022: H: 256c8b86622526fb L: ed66485453fee6b5
Block 023: H: c7bfcfa386491dc2 L: 9f98217a5e5505fc
Block 024: H: 258f1ca75b74d505 L: c4aa2c357bd021d5
Block 025: H: 1937cc1aee4a5b47 L: 9b1b9aa3ce3555c5
Block 026: H: 5fe11ae4c0726b4c L: 90016c0e68865723
Block 027: H: debba6ea94c36784 L: 43b5b7edc8e51d74
Block 028: H: 678aca1c62fcb6b7 L: c5bd9bc240cb6dc8
Block 029: H: ee12db2cd3d55637 L: f525283bc8cdfd07
Block 030: H: 7d767a0216c771c7 L: 09dd6f74375574e5
Block 031: H: 4824f6fab79688fd L: a3e7c22ea043364e
Block 032: H: a3d8c598f2e7da48 L: d4b46bc724a1d0b0
Block 033: H: a076d984a931c820 L: 69c4fcb693105dc2
Block 034: H: 29be77708a76826a L: 0d5252b70b2ee45f
Block 035: H: f19c4689c7899044 L: b96225c938ac18a0
Block 036: H: e3102003f8579c42 L: 605895dfcd0fad35
Block 037: H: 63f6b1671bf230f3 L: fd55fe20a7e4c1a3
Block 038: H: 1214f1def5e828a5 L: 0358889150d36136
Block 039: H: e0dc96b08cfa5b80 L: bf3b85ed6f3ddda5
Block 040: H: 41526186f8f0ec63 L: fd69c4eba9ca938c
Block 041: H: 540daa4f3a8916b4 L: 573ea90507b66eca
Block 042: H: 7adf55a62c60514b L: a4665bd05059ece0
Block 043: H: cf6e4fd123a430b3 L: 44a2a615ee6c3c3a
Block 044: H: 3e3b5c182f8dcb3b L: b53e22462ab87996
Block 045: H: 4ab63c2470e8c877 L: 9b248a83310cfb5f
Block 046: H: 626a562f94e50f28 L: 27541f34d6b982ce
Block 047: H: 38a90102e3138858 L: eb9a0aa26624ff8d
Block 048: H: 218327857485bf0b L: a84532d9ef1cb2ea
Block 049: H: 0d592c72b7d8e094 L: 50a276bce8488059
Block 050: H: f5448732109c21c1 L: 0885d11f4386ea06
Block 051: H: ab09efa50804a36e L: 4786bd06339ab8db
Block 052: H: db2852926236b9e2 L: 5e9a9f44542e08f7
Block 053: H: 0333df6e591ba0b7 L: 6c44f26961b18bf2
Block 054: H: 649c296e898b1634 L: cf622a7b1d431dd7
Block 055: H: a289df9f7798b72b L: ad766908dc189306
Block 056: H: 04a55ffd8c0418c1 L: e74ed55563149f2b
Block 057: H: 2c840416fa6b54df L: fff84768b89fa1f3
Block 058: H: dabd40af5bb7de72 L: b547cf4c8dff4b8a
Block 059: H: 559666e95ef17638 L: 4ccb1e2271ee4622
Block 060: H: 32dc08c3e266c74c L: 76cb497ec7b99054
Block 061: H: 152cd5a61e041d23 L: bab0cbeb6b53c6a1
Block 062: H: ddfad7e176d9bdea L: 471e76e5ae76b889
Block 063: H: d4054ed4487f1baf L: e818d511803d5a49
Block 064: H: 61ea99ba0e1e53d0 L: ecd0ba34cfaf7d49
Block 065: H: 14b63c3437be5c78 L: 0f541eb082f00443
Block 066: H: 29b298901c5fec52 L: 402b21cd3331d5f1
Block 067: H: b52b4076ef0abe04 L: e156eb67819e618c
Block 068: H: 91b4dc77f9ac230f L: a7de2e315ff1f9f4
Block 069: H: 3008a0d334b1ba6d L: b742faca095ee182
Block 070: H: 70ba0705db2aa817 L: bbeb8844e47670fc
Block 071: H: d52841d14976e5da L: 08a2359c6669d7e4
Block 072: H: 1e152652428a7d2b L: 0f44a8b8483f0e7e
Block 073: H: e3c4855bef69907a L: 5b4a8f3d70540841
Block 074: H: e0c424b8b991bca7 L: 339be7692913a1af
Block 075: H: a0861b209ea52666 L: 88c8d0791b81b72d
Block 076: H: 76245fe66d32952b L: b333fd98215e22cf
Block 077: H: 99acad19a146b40d L: 153ebbe1c9c039db
Block 078: H: b6afb0599ee94841 L: 9d8b4823bbec2b43
Block 079: H: 640a8fbc299ca11b L: d4ffafc14a0f1e6d
Block 080: H: 876f34de52b6196d L: 0abc90953e75ccb8
Block 081: H: 09ef0b40c1fee61b L: 24ecdd7583b0b850
Block 082: H: 07893cfb689dcbb7 L: 1c1d881df958d36c
Block 083: H: 816585c068fc1eff L: d1b642c2915fddb6
Block 084: H: 38ed023d64402997 L: 3769f9700bbe0902
Block 085: H: 79895526b84da583 L: 5fec0f124205ae83
Block 086: H: 87a113d937d023ea L: 6958470e259208c4
Block 087: H: c6c795cd34ab1341 L: 0bc6ef54228426df
Block 088: H: d389f98f35272f32 L: c2572da41d76d246
Block 089: H: eb98e407bb18adc5 L: e4dbd0b9e9204d94
Block 090: H: 5750a660aaee6fd3 L: 37f076a577cb5dd7
Block 091: H: fc55852b0c53acea L: 5c1d955abfa1f357
Block 092: H: 85a6f0df9cea40ed L: 3b78284414f1c9e4
Block 093: H: eb60318f92580c94 L: 88ae8215ee6b8dc0
Block 094: H: bcd8faedcae5dd30 L: febdacc4ea47d961
Block 095: H: ccfbe212861ce8a7 L: 779978da7d976db0
Block 096: H: 6bf32d677ea19194 L: 0d2230ab560e6fc5
Block 097: H: 7e45b255eda3c65d L: bf0a4598324b4fa5
Block 098: H: 6419d8df3e3b32a8 L: a9f6f03384e0152a
Block 099: H: 22f785eee8cdea40 L: 5c6c72884621186b
Block 100: H: 196630a89e2d7c1f L: 278233c75fe96746
Block 101: H: 43675e60dcf3d0ff L: 29bfca39d8b3241c
Block 102: H: f805cad28cdd4485 L: 87ae2c53a689a065
Block 103: H: 0e3fa52dcfc77f6d L: ed9f1f4ce2440565
Block 104: H: cb6c32c0d571b257 L: 0ac7d296a7b66a7f
Block 105: H: 846489e981638bcf L: a72c70265747de5c
Block 106: H: 1bff3c11a3af8ac0 L: efdc357183346cba
Block 107: H: 212ffbef27029d6b L: d817378133cdb5f6
Block 108: H: 5a7b698a15c3cc90 L: 806d62b4b534e116
Block 109: H: 73757307246094ce L: 30efee082bb44318
Block 110: H: bc5dd5008f34ab1e L: a2c7ccce63ccf66f
Block 111: H: d8dd0cb99aa788ac L: 6100fed567d1e335
Block 112: H: 97647cff9d357292 L: 0a8b0d33e8f142bf
Block 113: H: 541699b6c70fae7d L: 0e8fcf96e06209f8
Block 114: H: 3933a0f442cb0662 L: 24628b95a3108bcc
Block 115: H: 77b3f352e0f84bf4 L: 7a71de1d437ac4b1
Block 116: H: a7f91d7e46466872 L: 81c24ba70c3f585e
Block 117: H: 2caeb2c495c56626 L: 4b197e1d0b1d97fe
Block 118: H: fe7ecd0a8b4fde80 L: 0cb8a31b66b10882
Block 119: H: e097e9cef366b53e L: 458d75ef541054e2
Block 120: H: 8f3a2cd3602a28e1 L: cec43b17a26033e8
Block 121: H: d459213ab9a146a5 L: 56fdaf307b5f5ddb
Block 122: H: 176d4238ceb3a753 L: 51a31b7ab5f9f55c
Block 123: H: 09ef38ba936b2da8 L: 5a1c69693cd82701
Block 124: H: 71dc7e66f747c6ca L: 8d43a8c3b7805687
Block 125: H: d9b02959e6743092 L: 2acdda5c941daed5
Block 126: H: d32b2a01091e7981 L: 6761b7762052dd2d
Block 127: H: f884d22dbb22b9d0 L: cccde17dc5c9d6cb

Round 3 SubGroups:
Blocks:
Block 000: H: 7bb5e5e8ee02f562 L: e300fa76a1bd5dda
Block 001: H: 4f6a5e19d5944b39 L: 842bdb39451b5e96
Block 002: H: 130652285f598dfc L: 3b188eae94c538fb
Block 003: H: dbae2bc8654ca818 L: a6d31e65c68487fb
Block 004: H: 9346f46bc23d6a13 L: b87b9dc0d582faf0
Block 005: H: 18ea6d562dde0f27 L: 98d0d7144d88c00b
Block 006: H: 6c3a02823ae489b4 L: 56d86d89ed37e16d
Block 007: H: 7daae32ded9e4750 L: 3bcc7c1d2c4953ed
Block 008: H: 31bb45d332a61cfe L: e43bd588ef05a0c7
Block 009: H: 3e4bdeace083f012 L: f748b97a146b17fa
Block 010: H: 1d3ce8d420e1b227 L: 5ca17889aed311e8
Block 011: H: 316d114bd93c9e92 L: de77c5165cff66ec
Block 012: H: ce31d112b7abae5d L: 0166b98e1ba5196a
Block 013: H: e4b734b70d3bc951 L: efd0ad4007949be8
Block 014: H: cbec67da2ea77166 L: 08399616b90439d5
Block 015: H: a04326dc03db61a0 L: 9d1fb13e62712d67
Block 016: H: f2a6037a94ae94b8 L: f3851a5111981149
Block 017: H: aac9499075ecdacb L: 8baa9db1918880f4
Block 018: H: 4c3da108086f7e80 L: af01dcab5eabf20f
Block 019: H: 2eea2e3124e373af L: 7275c73bc6a080d8
Block 020: H: d5264fc0650fae25 L: 86783eeabc5335cf
Block 021: H: ef56a886a3681a55 L: 7631db421e60c369
Block 022: H: 6ef7b8772a505aaa L: 9f7c32a38c506235
